id,name,country,logo,slogan,head_quaters,website,established
392,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
340,SimplyTravel_2,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
341,QAir_2,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
994,Lee Schaden Airline,Egypt,http://placeimg.com/640/480,Ex necessitatibus velit qui.,North Felicita,https://donnie.info,1969
7894,Thirumalesh,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
712881,Carrol Tillman,Tuvalu,hyzSkDqpcZlYrjJLUFZRVGCZL,Stand-alone executive hierarchy,Dantebury,https://Lake Manie.com,2006
621792,Dr. Francis Medhurst,Belgium,qUDWSmIVTCLPDqgCmYPXWEWLB,Universal neutral matrices,North Delbert,https://Ratkeville.com,1917
602188,Britteny Dickens Sr.,United States of America,nGEJzlnNSqtEVIlAVbIcbiWRO,Reactive stable utilisation,South Benjaminchester,https://O'Haratown.com,1943
171789,Kiana Beahan,Tuvalu,pzjgGbNqUftDLkhmFEsSbBxFx,Proactive holistic initiative,Jacqulinemouth,https://North Thurmanbury.com,1902
968454,Synthia Moen,Eritrea,yymaFVjZtLGQMlpqswEDPHrMU,Monitored upward-trending complexity,South Shawnstad,https://Jenkinsshire.com,1918
633218,Damion Ernser,Indonesia,NJLfgLoQTKkwxMFWtqRolKBzU,Re-contextualized needs-based capacity,Chadton,https://West Karlene.com,1900
0,Ankit,,,,,,
777845,Ankit,Antigua and Barbuda,GbkkikefjHmIbwgbwFeWdEtRz,Visionary background installation,Busterchester,https://East Mikel.com,1937
809302,Ankit,Côte d'Ivoire,WklyYGRLwyxTQtisUzAKLmCEV,Polarised zero administration protocol,Port Oretha,https://Lake Damonborough.com,1975
234554,Roberto Brown,Israel,LGOxyWULsPXCGKBOUwILHFRpD,Re-contextualized user-facing architecture,Kihnside,https://Venettaville.com,2019
774356,Jules Balistreri DVM,Botswana,hMxnQhasEfEbrHzpkCzkSmEoC,Optimized coherent framework,North Elmira,https://New Darlena.com,1951
725386,Mrs. Derrick Frami,Viet Nam,TNHuKeagqoRJHWTmIJvTHOMRz,Visionary cohesive extranet,South Felton,https://Dickiport.com,1910
729170,Dr. Glennie Ledner,Timor-Leste,jgZpQRSUdAmCDcKaFPAqceMbG,Organic dedicated software,Enochborough,https://Rennerberg.com,1928
107910,Wallace Bauch,Belarus,RlwPxYtHnaFsDFAynKpUZJxIQ,Customer-focused neutral collaboration,Daughertyfort,https://East Neomiview.com,1988
124836,Huey Wunsch,Somalia,HfJidGzqxQccUFpNQoaUDlIYK,Quality-focused object-oriented system engine,Port Erickshire,https://Gisellebury.com,1923
965211,Adina Witting,United Arab Emirates,QhBPQpipbjwNMYvWXalpkeafq,Triple-buffered directional groupware,Lake Renaldoberg,https://Feeneystad.com,1964
781848,Mr. Samuel Bechtelar,Cambodia,zOxubKqBSJeZDfskFEDVHITLy,Switchable heuristic conglomeration,New Lanitown,https://Wenfurt.com,1908
416770,Brett Corwin,Uganda,WvJLjwVVYzvDOTkXQMdwrSJEf,Multi-layered modular frame,Port Janaeberg,https://Port Vonchester.com,1987
560278,Donte,Russian Federation,omgRRMGRJmgAGHOSiyyxirnBz,GeBevZFIeyBVyhOeXomS,,https://jhbifQUBzu.com,2003
5029432452,Howe-Upton,Azerbaijan,vxzHrgvMSOKSfaYKLrIa.png,Integrated system-worthy architecture,Alphonsoton,https://HsrVeBxJtI.com,1935
15,Rafael Linhas Aereas,Brazil,,From Brazil,"Franca, Brazil",www.rafaelciaaerea.com,1960
99,cachorro airlynes,brazil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,voe com o cachorro,"franca, brazil",www.srilankaairways.com,1990
78,Doge,Brasil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Doge,"Franca,Sao paulo",www.srilankaairways.com,1990
1001,Surf Airways,Brazil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Surf,"Katunayake, Sri Lanka",www.surfairways.com,2023
9999,Cachorro Caramelo Airways,Brazil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Adote um cachorro caramelo,"Franca, Brazil",www.caramelo.com,1990
999,PamAirLines,Brasil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,SweetAirLine,"Franca, Brasil",www.site.com,1990
1331641564,"Osinski, Gleichner and Gottlieb",Norway,WdthGJjhKKdDYRmhhxkm.png,Object-based tertiary protocol,Johnsonchester,https://EKMnPfeSOx.com,2008
1995,Cachorro Caramelo Airways,Brazil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Adote um doguinho caramelo,"Franca, Brazil",www.dogcarameloairways.com,1995
10000,Cachorro Caramelo Airways,Brazil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Adote um Cachorro caramelo,"Franca, Brazil",www.caramelo.com,1990
99999,Brazil Airways,Brazil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Aqui é Brasil!!!,"Franca, São Paulo, Brazil",www.srilankaairways.com,2022
9889,Sri Lankan batata Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Franca, Sp",www.srilankaairways.com,1990
99999999,Francisco,Brasil,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,Cachorro Caramelo,Rua das Aparecida,www.cachorro.com,2030
29826508,Hyon,Montenegro,odJWQjFdID,IpMtrlRojP,Tarahborough,,2008
13439839,Virgil,Christmas Island,BXxbqDvozd,jenvHshQFu,Pfefferport,,2022
63341278,Chantell,Lebanon,OnrKdsffNj,QvtqaIhSzS,East Wilford,,1991
11276434,Hosea,Poland,uNKIwvZwvJ,fQcAShNyXp,South Stephenie,,2004
60436052,Amber,Vanuatu,qUxCwGSHgF,IpmaKxjImd,New Zenaidabury,,2018
34742647,Kathi,Tajikistan,oAQzttnJbS,CuGNYtZRuO,Christahaven,,2009
41118720,Cythia,Colombia,TmXPKjFlLn,PSDJnjwOVa,Hartmannchester,,1994
60224167,Jesenia,Cayman Islands,MNBXrVNzGi,EoJAaDxyOx,Toyhaven,,2005
71817692,Jerrold,Palestinian Territory,hMbHMbWPok,ECPehnRvwR,Rebeccaland,,1997
55599067198,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55527143548,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55521570378,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55537584127,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55557943173,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55574827225,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55595990774,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
5558955660,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55559774123,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55551090158,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55515882115,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55524726860,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
6435139,Marlin,Japan,CGEbnATGVH,ZVoadbMZVM,Johnberg,,2007
55586350955,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55551313649,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55548756786,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
51189338,Lenard,Somalia,PatZfSedFQ,atezTQchbi,Lawerenceville,,2016
55591440184,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55596471573,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
5552661336,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55596052595,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55529230796,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55534659857,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55573992678,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55542868139,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
5551243052,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55558082097,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55542291510,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
995887765,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
789977999,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
85768655,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
5756778800,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
5556065507,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1827,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
878966,ABC Airlines,IN,ABC,ABC Slogan,Mumbai,abc,1994
1045452,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8789466,ABC Airlines,IN,ABC,ABC Slogan,Mumbai,abc,1994
502,Jeannie Murphy Airline,Japan,http://placeimg.com/640/480,Fugit beatae nesciunt.,Springfield,https://juanita.biz,1969
602,Dr. Courtney Braun Airline,Saint Helena,http://placeimg.com/640/480,Nostrum aut eos fugiat ullam eligendi.,East Jayson,https://luther.org,1969
1343243,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
13432432,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
134324432,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1343244532,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
13434244532,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
963,Julian Rogahn Airline,Saint Martin,http://placeimg.com/640/480,Eum ex sed voluptas in et illum suscipit alias.,Lake Aleenstad,http://stella.org,1969
13,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8870,harik,Sri Lanka,,From Sri Lanka,"Katunayake, Sri Lanka",,1990
395,Loretta Crona Airline,Guinea-Bissau,http://placeimg.com/640/480,Libero dicta est ea aut quia suscipit.,Newark,https://aglae.name,1969
778,Beatrice Kertzmann Airline,British Indian Ocean Territory (Chagos Archipelago),http://placeimg.com/640/480,Nostrum modi corporis tempore quia impedit.,North Burnice,http://dejah.net,1969
19,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
125,Sri Ram Airways,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Mumbai,Bangalore,www.indianair.com,1990
1312313142325122300,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
382,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
342,SimplyTravel_2,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
343,QAir_2,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
345,QAir_2,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
351,SimplyTravel_2,India,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel in Leisure,"Mumbai, India",https://simply-travel.testsigma.com/,2000
352,QAir_2,US,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/India.png,Travel Everywhere,"California, US",https://travel.testsigma.com/,1997
400,Sri Lankan Airways111111,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
4000,Sri Lankan Airways111111,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
1312122411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
13122122411,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
12456,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
11,ASG Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
-9404117,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
-3235514,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
25203285,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
555,Indian Airwayss,Indian,,From India...................,,,
3,Las Vegas,America,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Air_India_Logo.svg/250px-Air_India_Logo.svg.png,world “is at your feet,Tony Montana,https://www.airindia.in,1991
12507,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
393,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55539016963,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
34397519,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55525653546,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
55539035003,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
8899289398329832,Sri Lankan Airways,Sri Lanka,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Qatar_Airways_Logo.svg/sri_lanka.png,From Sri Lanka,"Katunayake, Sri Lanka",www.srilankaairways.com,1990
